date,forecast,lower_80,upper_80,lower_95,upper_95
2025-02-19,59.68556789113446,-2.3106361313976436,121.68177191366657,-35.12944410623593,154.50057988850486
2025-02-20,59.68556789113447,-2.901911184364529,122.27304696663347,-36.03372126521208,155.40485704748102
2025-02-21,59.68556789113447,-3.487652391265449,122.85878817353438,-36.92953513696915,156.3006709192381
2025-02-22,59.68556789113447,-4.068012280266295,123.43914806253522,-37.81711899320666,157.1882547754756
2025-02-23,59.68556789113447,-4.643136498848577,124.01427228111751,-38.696695582525564,158.0678313647945
2025-02-24,59.68556789113447,-5.213164240675496,124.58430002294443,-39.56847778326339,158.93961356553234
2025-02-25,59.68556789113447,-5.778228639001355,125.14936442127029,-40.43266920516207,159.80380498743102
2025-02-26,59.68556789113447,-6.338457129774582,125.70959291204352,-41.289464744686185,160.66060052695514
2025-02-27,59.68556789113447,-6.893971787239877,126.26510756950881,-42.139051098282025,161.51018688055098
2025-02-28,59.68556789113447,-7.444889634543287,126.81602541681222,-42.98160723740715,162.3527430196761
2025-03-01,59.68556789113447,-7.991322931578594,127.36245871384753,-43.81730484875341,163.18844063102233
2025-03-02,59.68556789113447,-8.533379442080985,127.90451522434992,-44.64630874273145,164.01744452500037
2025-03-03,59.68556789113447,-9.071162681767433,128.44229846403636,-45.46877723296876,164.8399130152377
2025-03-04,59.68556789113447,-9.60477214914259,128.97590793141154,-46.28486248929667,165.6559982715656
2025-03-05,59.68556789113447,-10.134303540427354,129.5054393226963,-47.0947108664554,166.46584664872432
2025-03-06,59.68556789113447,-10.659848949925063,130.03098473219399,-47.89846321052761,167.26959899279655
2025-03-07,59.68556789113447,-11.181497057013516,130.55263283928247,-48.69625514491797,168.06739092718692
2025-03-08,59.68556789113447,-11.699333300837651,131.0704690831066,-49.48821733752277,168.8593531197917
2025-03-09,59.68556789113447,-12.213440043677977,131.5845758259469,-50.274475750580095,169.64561153284905
2025-03-10,59.68556789113447,-12.723896723878553,132.0950325061475,-51.05515187455319,170.42628765682213
2025-03-11,59.68556789113447,-13.23077999913923,132.60191578140817,-51.83036294727695,171.2014987295459
2025-03-12,59.68556789113447,-13.734163880903637,133.10529966317256,-52.600222159486606,171.97135794175554
2025-03-13,59.68556789113447,-14.234119860510035,133.60525564277896,-53.364838847748814,172.73597463001775
2025-03-14,59.68556789113447,-14.730717027713922,134.10185280998286,-54.124318675726414,173.49545445799535
2025-03-15,59.68556789113447,-15.224022182138668,134.5951579644076,-54.87876380462734,174.24989958689628
2025-03-16,59.68556789113447,-15.714099938163173,135.0852357204321,-55.62827305361651,174.99940883588545
2025-03-17,59.68556789113447,-16.201012823712745,135.57214860598168,-56.372942050903475,175.7440778331724
2025-03-18,59.68556789113447,-16.684821373381013,136.05595715564993,-57.11286337616002,176.48399915842896
2025-03-19,59.68556789113447,-17.16558421627522,136.53671999854416,-57.848126694868014,177.21926247713697
2025-03-20,59.68556789113447,-17.643358158946043,137.014493941215,-58.578818885149545,177.94995466741847
2025-03-21,59.68556789113447,-18.118198263733774,137.4893340460027,-59.30502415758717,178.67615993985612
2025-03-22,59.68556789113447,-18.59015792283688,137.96129370510582,-60.0268241685019,179.39795995077083
2025-03-23,59.68556789113447,-19.059288928385,138.43042471065394,-60.74429812712067,180.1154339093896
2025-03-24,59.68556789113447,-19.525641538776526,138.89677732104548,-61.4575228970309,180.82865867929985
2025-03-25,59.68556789113447,-19.989264541521578,139.36040032379051,-62.16657309229048,181.53770887455943
2025-03-26,59.68556789113447,-20.45020531281247,139.8213410950814,-62.87152116853299,182.24265695080192
2025-03-27,59.68556789113447,-20.908509874027786,140.27964565629674,-63.57243750938326,182.9435732916522
2025-03-28,59.68556789113447,-21.364222945360723,140.73535872762966,-64.26939050847474,183.64052629074368
2025-03-29,59.68556789113447,-21.817387996748636,141.18852377901757,-64.9624466473396,184.33358242960855
2025-03-30,59.68556789113447,-22.268047296267838,141.63918307853677,-65.65167056942215,185.0228063516911
2025-03-31,59.68556789113447,-22.716241956146305,142.08737773841523,-66.33712515044924,185.7082609327182
